Label,Name,IndicatorCategory,OHJPA-ActionTracks
1.1,Percentage of land and sea area covered by biodiversity-inclusive spatial plans,headline,Action track 6
1.b,"Number of countries using participatory, integrated and biodiversity-inclusive spatial planning and/or effective management processes addressing land- and sea-use change to bring the loss of areas of high biodiversity importance close to zero by 2030",binary,Action track 6
1.CY.1,Proportion of transboundary basin area with an operational arrangement for water cooperation,complementary,Action track 6
2.1,Area under restoration,headline,Action track 6
2.CT.1,Proportion of land that is degraded over total land area,component,Action track 6
2.CY.1,Global Ecosystem Restoration Index,complementary,Action track 6
2.CY.2,Proportion of key biodiversity areas in favourable condition,complementary,Action track 6
3.1,Coverage of protected areas and other effective area-based conservation measures,headline,Action track 6
3.CT.1,Protected Area Connectedness Index,component,Action track 6
3.CT.2,Species Protection Index,component,Action track 6
3.CY.1,"Rate of protected area downgrading, downsizing and degazettement events",complementary,Action track 6
3.CY.2,International Union for Conservation of Nature Green List of Protected and Conserved Areas Standard,complementary,Action track 6
3.CY.3,Protected Area Isolation Index (PAI),complementary,Action track 6
3.CY.4,Protected Areas Network metric,complementary,Action track 6
3.CY.5,Number of protected areas that have completed a site-level assessment of governance and equity,complementary,Action track 6
4.CT.1 ,Number of (a) plant and (b) animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,component,Action track 2
4.CT.2,Green Status of Species,component,
4.CT.3,Human-wildlife conflict indicator,component,Action track 2
4.CT.4,Proportion of local breeds classified as being at risk of extinction,component,
4.CY.1,Species threat abatement and restoration metric,complementary,Action track 6
4.CY.2,Number of island invasive alien species eradications,complementary,
5.1,Proportion of fish stocks within biologically sustainable levels,headline,Action track 6
5.b,Number of countries with legal instruments or other policy frameworks for regulating trade in wild species,binary,Action track 6
5.CT.1,Red List Index (impacts of utilization) for utilized species,component,
5.CT.2,"Degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing",component,Action track 6
5.CY.1,Inland fisheries threat indicator,complementary,Action track 6
5.CY.2,Red List Index (for internationally traded species),complementary,Action track 6
5.CY.3 ,Red List Index (impacts of fisheries),complementary,Action track 6
5.CY.4,Marine Stewardship Council Fish Certified Catch,complementary,Action track 6
5.CY.5,Total catch of cetaceans under the International Convention for the Regulation of Whaling,complementary,Action track 4
5.CY.6,By-catch of vulnerable and non-target species,complementary,Action track 6
5.CY.7,Number of Marine Stewardship Council chain of custody certification holders by distribution country,complementary,Action track 6
5.CY.8,"Biodiversity-based trade, growth rates",complementary,Action track 2
6.1,Rate of invasive alien species establishment,headline,
6.b,"Number of countries adopting relevant regulations, processes and measures to reduce the impact of invasive alien species",binary,
6.CY.1,Red List Index (impacts of invasive alien species),complementary,
7.1,Index of coastal eutrophication,headline,
7.2,Pesticide environment concentration and/or aggregated total applied toxicity,headline,Action track 6
7.CT.1,Cropland nutrient budget,component,Action track 6
7.CT.2,Proportion of domestic and industrial wastewater flows safely treated,component,Action track 3
7.CT.3,Plastic debris density,component,Action track 6
7.CT.4,Red List Index (impact of pollution),component,Action track 6
7.CY.1,Trends in Loss of Reactive Nitrogen to the Environment,complementary,Action track 6
7.CY.2,Trends in Nitrogen Deposition,complementary,Action track 6
7.CY.3,"Proportion of municipal solid waste collected and managed in controlled facilities out of total municipal waste generated, by cities",complementary,Action track 3
7.CY.4,Hazardous waste generation per capita,complementary,Action track 3
7.CY.5,"Trends in the amount of litter, including microplastics, in the water column and on the seafloor",complementary,Action track 3
7.CY.6 ,Pesticide use per area of cropland,complementary,Action track 6
8.b,Number of countries with policies to minimize the impact of climate change and ocean acidification on biodiversity and to minimize negative and foster positive impacts of climate action on biodiversity,binary,Action track 6
8.CT.1,Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015–2030,component,Action track 6
8.CT.2,Bioclimatic Ecosystem Resilience Index (BERI),component,Action track 6
8.CY.1,Above-ground biomass stock in forest (tons/ha),complementary,Action track 6
8.CY.2,"National greenhouse gas inventories from land use, land-use change and forestry",complementary,Action track 6
8.CY.3,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,complementary,Action track 6
8.CY.4,Average marine acidity (pH) measured at agreed suite of representative sampling stations,complementary,Action track 6
9.1,Benefits from the sustainable use of wild species,headline,Action track 2
9.2,Percentage of the population in traditional occupations,headline,Action track 1
9.b,"Number or countries with policies to manage the use of wild species sustainably, providing social, economic and environmental benefits for people, and to protect and encourage customary sustainable use by indigenous peoples and local communities",binary,Action track 6
9.CT.1,Red List Index (species used for food and medicine),component,Action track 1
9.CY.1,Spawning stock biomass (related to commercially exploited species),complementary,Action track 4
9.CY.2,Volume of production per labour unit by classes of farming/pastoral/forestry enterprise size,complementary,Action track 4
9.CY.3 ,Red List Index (impact of utilization),complementary,Action track 4
10.1,Proportion of agricultural area under productive and sustainable agriculture,headline,Action track 6
10.2,Progress towards sustainable forest management,headline,Action track 6
10.CT.1,"Average income of small-scale food producers, by sex and indigenous status ",component,Action track 3
10.CY.1,Agrobiodiversity Index,complementary,Action track 6
10.CY.2,Soil organic carbon stocks,complementary,
10.CY.3,Red List Index (forest specialist species),complementary,Action track 6
10.CY.4,Area of forest under sustainable management: total forest management certification by the Forest Stewardship Council and the Programme for the Endorsement of Forest Certification,complementary,Action track 6
11.CT.1 ,Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities ,component,Action track 6
11.CT.2,Proportion of bodies of water with good ambient water quality ,component,Action track 3
11.CT.3,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,component,Action track 6
11.CY.1,Air emission accounts,complementary,Action track 6
11.CY.2 ,Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management,complementary,Action track 6
11.CY.3,Proportion of population using safely managed drinking water services,complementary,Action track 6
11.CY.4,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (exposure to unsafe Water, Sanitation and Hygiene for All (WASH) services) ",complementary,Action track 6
11.CY.5 ,"Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population ",complementary,Action track 6
12.1,Average share of the built-up area of cities that is green or blue space for public use for all,headline,Action track 3
12.b,Number of countries with biodiversity-inclusive urban planning referring to green or blue urban spaces,binary,Action track 3
12.CT.1,Singapore Index on Cities’ Biodiversity,component,Action track 3
13.b,"Number of countries that have taken effective legal, policy, administrative and capacity-building measures at all levels, as appropriate, to ensure the fair and equitable sharing of benefits from the utilization of genetic resources and from digital sequence information on genetic resources, as well as traditional knowledge associated with genetic resources",binary,Action track 2
13.CT.1,Total number of internationally recognized certificates published on the Access and Benefit-sharing Clearing-House,component,Action track 2
